District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Raigad,,,Date,191,,82,2,552,0,554,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,83,8,532,0,540,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,84,2,959,0,961,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,85,3,942,0,945,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,86,6,700,0,706,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,87,5,495,0,500,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,88,11,617,0,628,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,89,2,430,0,432,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,90,2,847,0,849,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,91,8,539,0,547,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,92,6,609,0,615,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,93,10,902,0,912,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,94,5,621,0,626,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,95,4,452,0,456,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,96,6,378,0,384,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,97,7,669,0,676,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,98,9,977,0,986,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,99,6,445,0,451,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,100,8,529,0,537,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,101,7,457,0,464,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,102,10,497,0,507,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,103,7,505,0,512,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,104,7,415,0,422,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,105,5,377,0,382,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,106,4,517,0,521,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,107,10,616,0,626,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,108,10,1023,0,1033,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,109,13,975,0,988,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,110,2,317,0,319,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,111,10,560,0,570,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,112,2,346,0,348,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,113,10,803,0,813,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,114,2,285,0,287,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,115,14,641,0,655,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,116,5,476,0,481,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,117,13,655,0,668,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,118,5,508,0,513,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,119,10,725,0,735,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,120,5,412,0,417,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,121,12,932,0,944,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,122,9,605,0,614,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,123,7,471,0,478,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,124,4,342,0,346,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,125,7,680,0,687,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,126,3,508,0,511,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,127,0,399,0,399,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,128,10,372,0,382,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,129,6,730,0,736,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,130,10,625,0,635,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,131,1,426,0,427,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,132,7,497,0,504,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,133,1,464,0,465,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,134,4,461,0,465,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,135,7,372,0,379,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,136,5,677,0,682,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,137,12,766,0,778,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,138,9,806,0,815,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,139,5,611,0,616,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,140,13,786,0,799,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,141,5,579,0,584,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,142,4,651,0,655,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,143,17,784,0,801,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,144,6,357,0,363,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,145,4,366,0,370,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,146,10,535,0,545,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,147,4,607,0,611,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,148,7,438,0,445,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,149,6,1041,0,1047,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,150,11,865,0,876,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,151,10,671,0,681,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,152,13,877,0,890,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,153,7,677,0,684,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,154,11,984,0,995,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,155,5,484,0,489,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,156,5,531,0,536,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,157,12,808,0,820,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,158,4,576,0,580,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,159,12,730,0,742,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,160,8,561,0,569,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,161,1,253,0,254,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,162,7,518,0,525,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,163,3,477,0,480,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,164,60,897,0,957,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,165,18,497,0,515,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,166,4,496,0,500,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,167,16,747,0,763,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,168,13,868,0,881,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,169,11,494,0,505,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,170,13,599,0,612,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,171,3,427,0,430,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,172,17,925,0,942,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,173,1,899,0,900,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,174,2,546,0,548,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,175,4,307,0,311,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,176,12,581,0,593,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,177,0,529,0,529,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,178,2,467,0,469,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,179,5,595,0,600,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,180,6,941,0,947,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,181,12,643,0,655,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,182,2,555,0,557,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,183,9,369,0,378,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,184,13,762,0,775,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,185,4,635,0,639,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,186,21,448,0,469,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,187,6,649,0,655,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,188,10,719,0,729,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,189,13,553,0,566,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,190,10,726,0,736,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,191,4,550,0,554,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,192,8,511,0,519,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,193,5,671,0,676,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,194,11,1038,0,1049,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,195,8,726,0,734,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,196,5,436,0,441,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,197,7,670,0,677,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,198,4,595,0,599,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,199,7,251,1,258,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,200,11,573,0,584,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,201,5,630,0,635,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,202,18,703,0,721,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,203,7,540,0,547,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,204,8,553,0,561,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,205,6,535,0,541,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,206,8,815,0,823,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,207,8,978,0,986,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,208,2,349,0,351,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,209,20,906,0,926,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,210,8,887,0,895,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,211,2,327,0,329,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,212,3,439,0,442,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,213,10,430,0,440,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,214,3,468,0,471,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,215,1,362,1,363,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,216,0,358,0,358,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,217,10,500,0,510,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,218,10,635,0,645,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,219,8,865,0,873,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,220,9,611,0,620,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,221,2,381,0,383,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,222,15,584,0,599,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,223,14,619,0,633,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,224,3,867,0,870,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,225,2,352,0,354,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,226,6,822,0,828,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,227,8,673,0,681,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,228,4,677,0,681,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,229,0,566,0,566,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,230,3,621,0,624,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,231,0,346,0,346,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,232,5,772,0,777,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,233,6,494,0,500,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,234,10,527,0,537,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,235,1,271,0,272,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,236,3,432,0,435,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,237,4,410,0,414,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,238,7,537,0,544,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,239,10,551,0,561,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,240,9,1052,0,1061,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,241,3,757,0,760,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,242,3,499,0,502,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,243,2,258,0,260,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,244,5,785,0,790,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,245,15,952,0,967,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,246,12,818,0,830,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,247,7,645,0,652,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,248,2,92,0,94,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,249,2,534,0,536,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,250,5,443,0,448,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,251,5,383,0,388,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,252,5,607,0,612,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,253,0,481,0,481,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,254,12,699,0,711,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,255,5,681,0,686,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,256,12,669,0,681,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,257,4,672,0,676,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,258,3,258,0,261,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,259,1,487,1,488,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,260,5,394,0,399,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,261,6,664,0,670,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,262,4,428,0,432,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,263,9,502,0,511,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,264,7,747,0,754,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,265,7,393,0,400,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,266,10,508,0,518,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,267,6,691,0,697,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,268,9,419,0,428,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,269,10,670,0,680,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,270,9,759,0,768,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,271,4,630,0,634,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,272,3,410,0,413,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,273,8,872,0,880,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,274,2,855,0,857,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,275,2,327,0,329,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,276,4,908,0,912,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,277,6,689,0,695,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,278,5,694,0,699,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,279,4,459,0,463,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,280,4,492,0,496,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,281,5,601,0,606,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,282,6,438,0,444,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,283,12,684,0,696,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,284,0,286,0,286,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,285,9,695,0,704,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,286,12,678,0,690,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,287,13,939,0,952,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,288,10,861,0,871,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,289,5,631,0,636,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,290,3,537,0,540,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,291,21,822,0,843,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,292,4,344,0,348,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,293,5,547,0,552,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,294,0,481,0,481,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,295,4,321,0,325,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,296,12,780,0,792,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,297,1,295,0,296,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,298,4,354,0,358,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,299,7,576,0,583,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,300,4,424,0,428,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,301,7,473,0,480,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,302,4,418,0,422,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,303,3,469,0,472,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,304,9,993,0,1002,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,305,6,798,0,804,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,306,7,470,0,477,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,307,6,688,0,694,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,308,7,1009,0,1016,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,309,4,586,0,590,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,310,0,403,0,403,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,311,6,930,0,936,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,312,1,398,0,399,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,313,3,270,0,273,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,314,0,227,0,227,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,315,4,604,0,608,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,316,4,491,0,495,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,317,3,322,0,325,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,318,2,440,0,442,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,319,0,165,0,165,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,320,5,629,0,634,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,321,5,683,0,688,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,322,1,376,0,377,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,323,3,408,0,411,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,324,7,504,0,511,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,325,7,934,0,941,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,326,11,915,0,926,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,327,4,389,0,393,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,328,9,779,0,788,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,329,10,459,0,469,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,330,3,414,0,417,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,331,7,206,0,213,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,332,8,533,0,541,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,333,3,557,0,560,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,334,5,585,0,590,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,335,2,378,0,380,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,336,14,771,0,785,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,337,7,461,0,468,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,338,4,486,0,490,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,339,14,1037,0,1051,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,340,5,747,0,752,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,341,6,811,0,817,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,342,5,333,0,338,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,343,12,419,0,431,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,344,12,965,0,977,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,345,5,518,0,523,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,346,3,472,0,475,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,347,6,559,0,565,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,348,5,444,0,449,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,349,2,210,0,212,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,350,1,407,0,408,0,,,0,520641,520641,,2473
